Company,Headquarters, State,Mill City,Mill State,Mill County,County,Market State,distance by road ,distance by rail,Trucking cost,Rail cost,Region
Domtar,Fort Mill, SC,Rothschild,WI,Marathon County, Cook County, Illinois,293,250,586,150,Midwest
Georgia-Pacific,Atlanta, GA,Palatka,FL,Putnam County, Broward County, Florida,301,0,602,0,southeast
Georgia-Pacific,Atlanta, GA,Toledo,OR,Lincoln County, King County, Washington,312,300,624,180,west
International Paper,Memphis, TN,Pine Bluff,AR,Jefferson County, Dallas County, Texas,345,325,690,195,Southwest
Georgia-Pacific,Atlanta, GA,Crossett,AR,Ashley County, Dallas County, Texas,346,325,692,195,Southwest
Georgia-Pacific,Atlanta, GA,Palatka,FL,Putnam County, Miami-Dade County, Florida,353,0,706,0,southeast
International Paper,Memphis, TN,Pine Bluff,AR,Jefferson County, Tarrant County, Texas,375,325,750,195,Southwest
Georgia-Pacific,Atlanta, GA,Crossett,AR,Ashley County, Tarrant County, Texas,378,325,756,195,Southwest
Georgia-Pacific,Atlanta, GA,Crossett,AR,Ashley County, Harris County, Texas,386,325,772,195,Southwest
International Paper,Memphis, TN,Pine Bluff,AR,Jefferson County, Harris County, Texas,429,325,858,195,Southwest
International Paper,Memphis, TN,Savannah,GA,Chatham County, Broward County, Florida,461,526,922,315.6,southeast
International Paper,Memphis, TN,Savannah,GA,Chatham County, Miami-Dade County, Florida,484,526,968,315.6,southeast
Sappi North America,Boston, MA,Cloquet,MN,Carlton County, Cook County, Illinois,513,500,1026,300,Midwest
Georgia-Pacific,Atlanta, GA,Crossett,AR,Ashley County, Bexar County, Texas,557,325,1114,195,Southwest
Georgia-Pacific,Atlanta, GA,Cedar Springs,GA,Early County, Broward County, Florida,569,526,1138,315.6,southeast
Georgia-Pacific,Atlanta, GA,Cedar Springs,GA,Early County, Miami-Dade County, Florida,591,526,1182,315.6,southeast
International Paper,Memphis, TN,Pine Bluff,AR,Jefferson County, Bexar County, Texas,638,325,1276,195,Southwest
Georgia-Pacific,Atlanta, GA,Toledo,OR,Lincoln County, Alameda County, California,639,897,1278,538.2,west
International Paper,Memphis, TN,Pine Bluff,AR,Jefferson County, Cook County, Illinois,648,550,1296,330,Midwest
Georgia-Pacific,Atlanta, GA,Toledo,OR,Lincoln County, Santa Clara County, California,655,897,1310,538.2,west
